name,level,rank,winrate
Player0,200,8,82
Player1,617,3,24
Player2,571,7,84
Player3,162,5,38
Player4,873,1,63
Player5,42,10,47
Player6,80,7,15
Player7,477,2,72
Player8,244,6,55
Player9,172,2,59
Player10,11,5,41
Player11,171,3,99
Player12,964,7,80
Player13,530,7,6
Player14,282,6,32
Player15,617,10,96
Player16,737,10,26
Player17,900,4,32
Player18,606,7,97
Player19,459,11,16
Player20,460,3,100
Player21,902,3,43
Player22,283,1,72
Player23,669,6,71
Player24,591,4,52
Player25,622,10,63
Player26,460,3,46
Player27,126,8,9
Player28,163,0,41
Player29,787,3,48
Player30,639,7,52
Player31,926,0,95
Player32,710,3,7
Player33,674,1,14
Player34,972,8,11
Player35,604,0,71
Player36,366,1,71
Player37,519,1,6
Player38,493,11,64
Player39,193,4,55
Player40,516,6,11
Player41,136,0,58
Player42,356,9,30
Player43,605,4,23
Player44,792,9,31
Player45,860,0,14
Player46,390,1,51
Player47,329,0,9
Player48,730,11,11
Player49,845,10,34
Player50,348,6,87
Player51,135,8,56
Player52,959,8,81
Player53,591,11,10
Player54,539,9,54
Player55,785,4,42
Player56,148,3,25
Player57,974,6,0
Player58,11,11,66
Player59,344,0,26
Player60,436,7,54
Player61,946,1,77
Player62,728,1,77
Player63,445,10,88
Player64,777,5,29
Player65,916,5,90
Player66,190,5,98
Player67,671,0,50
Player68,589,0,86
Player69,969,3,6
Player70,251,0,39
Player71,180,4,72
Player72,174,8,97
Player73,317,6,42
Player74,73,6,100
Player75,437,0,60
Player76,982,4,27
Player77,634,1,77
Player78,902,8,61
Player79,125,9,66
Player80,4,8,0
Player81,826,4,71
Player82,889,11,71
Player83,111,8,31
Player84,181,5,42
Player85,165,5,12
Player86,756,6,20
Player87,264,10,27
Player88,404,11,18
Player89,2,2,19
Player90,607,5,25
Player91,334,2,53
Player92,435,8,90
Player93,285,9,71
Player94,708,4,11
Player95,187,1,23
Player96,382,6,15
Player97,59,3,61
Player98,583,9,29
Player99,306,3,53
Player100,628,11,97
Player101,871,9,7
Player102,573,9,20
Player103,71,3,85
Player104,627,0,22
Player105,106,1,39
Player106,122,9,20
Player107,933,11,13
Player108,328,11,48
Player109,911,11,70
Player110,398,11,53
Player111,252,8,35
Player112,213,3,90
Player113,815,4,43
Player114,574,5,86
Player115,506,6,89
Player116,30,0,67
Player117,317,10,35
Player118,97,8,24
Player119,590,11,36
Player120,255,4,86
Player121,815,3,36
Player122,89,4,11
Player123,78,1,61
Player124,684,0,36
Player125,970,7,60
Player126,98,2,28
Player127,162,5,68
Player128,686,7,37
Player129,242,9,70
Player130,892,0,22
Player131,338,3,61
Player132,524,7,54
Player133,482,1,38
Player134,100,4,68
Player135,777,9,36
Player136,543,8,14
Player137,259,1,84
Player138,244,1,28
Player139,509,0,60
Player140,50,10,72
Player141,710,4,26
Player142,887,10,0
Player143,625,1,39
Player144,910,4,2
Player145,216,10,39
Player146,65,8,95
Player147,661,5,83
Player148,581,3,78
Player149,929,2,9
Player150,416,6,30
Player151,653,8,2
Player152,700,9,97
Player153,0,7,22
Player154,112,3,37
Player155,299,11,14
Player156,738,0,15
Player157,679,5,42
Player158,575,9,15
Player159,22,11,51
Player160,438,3,59
Player161,902,7,42
Player162,144,5,68
Player163,527,3,9
Player164,394,3,64
Player165,635,10,82
Player166,827,4,0
Player167,158,5,24
Player168,175,3,24
Player169,292,9,15
Player170,470,2,95
Player171,52,4,82
Player172,320,5,46
Player173,320,1,19
Player174,190,3,32
Player175,347,0,8
Player176,70,11,10
Player177,183,5,30
